id;label;dateTimeLocal;dateTimeUTC
0;ROSEDALE_P1_201901041439_MGA94_55;4/1/2019 14:39;4/1/2019 03:39
1;ROSEDALE_1_P1_201901041446_MGA94_55;4/1/2019 14:46;4/1/2019 03:46
2;ROSEDALE_3_P1_201901041501_MGA94_55;4/1/2019 15:01;4/1/2019 04:01
3;POINT_H_62_P1_201901162128_MGA94_55;16/1/2019 21:28;16/1/2019 10:28
4;NUNNETT_73_P1_201901171134_MGA94_55;17/1/2019 11:34;17/1/2019 00:34
5;NUNNETT_88_P1_201901171656_MGA94_55;17/1/2019 16:56;17/1/2019 05:56
6;NUNNETT_96_P1_201901172230_MGA94_55;17/1/2019 22:30;17/1/2019 11:30
7;NUNNETT_107_P1_201901181517_MGA94_55;18/1/2019 15:17;18/1/2019 04:17
8;NUNNETT_121_P1_201901191642_MGA94_55;19/1/2019 16:42;19/1/2019 05:42
9;NUNNETT_128_P1_201901192201_MGA94_55;19/1/2019 22:01;19/1/2019 11:01
10;NUNNETT_173_P1_201901251120_MGA94_55;25/1/2019 11:20;25/1/2019 00:20
11;NUNNETT_174_P1_201901251128_MGA94_55;25/1/2019 11:28;25/1/2019 00:28
12;NUNNETT_175_P1_201901251137_MGA94_55;25/1/2019 11:37;25/1/2019 00:37
13;NUNNETT_176_P1_201901251157_MGA94_55;25/1/2019 11:57;25/1/2019 00:57
14;NUNNETT_177_P1_201901251211_MGA94_55;25/1/2019 12:11;25/1/2019 01:11
15;NUNNETT_179_P1_201901251234_MGA94_55;25/1/2019 12:34;25/1/2019 01:34
16;NUNNETT_180_P1_201901251246_MGA94_55;25/1/2019 12:46;25/1/2019 01:46
17;NUNNETT_181_P1_201901251254_MGA94_55;25/1/2019 12:54;25/1/2019 01:54
18;NUNNETT_182_P1_201901251321_MGA94_55;25/1/2019 13:21;25/1/2019 02:21
19;NUNNETT_183_P1_201901251342_MGA94_55;25/1/2019 13:42;25/1/2019 02:42
20;NUNNETT_184_P1_201901251400_MGA94_55;25/1/2019 14:00;25/1/2019 03:00
21;NUNNETT_185_P1_201901251419_MGA94_55;25/1/2019 14:19;25/1/2019 03:19
22;NUNNETT_186_P1_201901251432_MGA94_55;25/1/2019 14:32;25/1/2019 03:32
23;ABERFELDY_WEST_200_P1_201901260955_MGA94_55;26/1/2019 09:55;25/1/2019 22:55
24;SUCKLINGS_RD_203_P1_201901261039_MGA94_55;26/1/2019 10:39;25/1/2019 23:39
25;SUCKLINGS_JIM_TRACK__CREAM_CAN_HILL_205_P1_201901261050_MGA94_55;26/1/2019 10:50;25/1/2019 23:50
26;ABERFELDY_WEST_214_P1_201901261750_MGA94_55;26/1/2019 17:50;26/1/2019 06:50
27;CREAM_JIM_JORDAN_217_P1_201901262218_MGA94_55;26/1/2019 22:18;26/1/2019 11:18
28;SUCKLINGS_RD_KNAPPING_TRACK_226_P1_201901271405_MGA94_55;27/1/2019 14:05;27/1/2019 03:05
29;JORDAN_231_P1_201901271500_MGA94_55;27/1/2019 15:00;27/1/2019 04:00
30;JORDAN_233_P1_201901271511_MGA94_55;27/1/2019 15:11;27/1/2019 04:11
31;JORDAN_234_P1_201901271901_MGA94_55;27/1/2019 19:01;27/1/2019 08:01
32;JORDAN_264_P1_201901301524_MGA94_55;30/1/2019 15:24;30/1/2019 04:24
33;MCCALLISTER79_LA_TROBE_97_266_P1_201901301552_MGA94_55;30/1/2019 15:52;30/1/2019 04:52
34;LA_TROBE_97_MCCALLISTER_79_268_P1_201901301611_MGA94_55;30/1/2019 16:11;30/1/2019 05:11
35;MCCALLISTER_79_LA_TROBE_97_269_P1_201901301624_MGA94_55;30/1/2019 16:24;30/1/2019 05:24
36;WALHALLA_295_P1_201902011156_MGA94_55;1/2/2019 11:56;1/2/2019 00:56
37;JORDAN_310_P1_201902012046_MGA94_55;1/2/2019 20:46;1/2/2019 09:46
38;WALHALLA_339_P1_201902030520_MGA94_55;3/2/2019 05:20;2/2/2019 18:20
39;WALHALLA_346_P1_201902031122_MGA94_55;3/2/2019 11:22;3/2/2019 00:22
40;WALHALLA_352_P1_201902031612_MGA94_55;3/2/2019 16:12;3/2/2019 05:12
41;WALHALLA_354_P1_201902031637_MGA94_55;3/2/2019 16:37;3/2/2019 05:37
42;WALHALLA_362_P1_201902040015_MGA94_55;4/2/2019 00:15;3/2/2019 13:15
43;WALHALLA_363_P1_201902040024_MGA94_55;4/2/2019 00:24;3/2/2019 13:24
44;WALHALLA_368_P1_201902040621_MGA94_55;4/2/2019 06:21;3/2/2019 19:21
45;WALHALLA_373_P1_201902040748_MGA94_55;4/2/2019 07:48;3/2/2019 20:48
46;WALHALLA_378_P1_201902041304_MGA94_55;4/2/2019 13:04;4/2/2019 02:04
47;WALHALLA_379_P1_201902041319_MGA94_55;4/2/2019 13:19;4/2/2019 02:19
48;WALHALLA_380_P1_201902061347_MGA94_55;6/2/2019 13:47;6/2/2019 02:47
49;WALHALLA_381_P1_201902061356_MGA94_55;6/2/2019 13:56;6/2/2019 02:56
50;WALHALLA_397_P1_201902251311_MGA94_55;25/2/2019 13:11;25/2/2019 02:11
51;WALHALLA_398_P1_201902251323_MGA94_55;25/2/2019 13:23;25/2/2019 02:23
52;JORDAN_399_P1_201902251330_MGA94_55;25/2/2019 13:30;25/2/2019 02:30
53;JORDAN_400_P1_201902251339_MGA94_55;25/2/2019 13:39;25/2/2019 02:39
54;WALHALLA_401_P1_201902251342_MGA94_55;25/2/2019 13:42;25/2/2019 02:42
55;WALHALLA_402_P1_201902251413_MGA94_55;25/2/2019 14:13;25/2/2019 03:13
56;WALHALLA_413_P1_201902261957_MGA94_55;26/2/2019 19:57;26/2/2019 08:57
57;WALHALLA_414_P1_201902262006_MGA94_55;26/2/2019 20:06;26/2/2019 09:06
58;GIPPSLAND_TRACK1_447_P1_201903011212_MGA94_55;1/3/2019 12:12;1/3/2019 01:12
59;MACALISTER_612_P1_201903051406_MGA94_55;5/3/2019 14:06;5/3/2019 03:06
60;MACALISTER_613_P1_201903051418_MGA94_55;5/3/2019 14:18;5/3/2019 03:18
61;MACALISTER_695_P1_201903091542_MGA94_55;9/3/2019 15:42;9/3/2019 04:42
62;MACALISTER_696_P1_201903091545_MGA94_55;9/3/2019 15:45;9/3/2019 04:45
63;MACALISTER_697_P1_201903091555_MGA94_55;9/3/2019 15:55;9/3/2019 04:55
64;MACALISTER_698_P1_201903091600_MGA94_55;9/3/2019 16:00;9/3/2019 05:00
65;MACALISTER_699_P1_201903091610_MGA94_55;9/3/2019 16:10;9/3/2019 05:10
66;MACALISTER_700_P1_201903091613_MGA94_55;9/3/2019 16:13;9/3/2019 05:13
67;YARRA51_620_P1_201903051812_MGA94_55;5/3/2019 18:12;5/3/2019 07:12
68;YARRA51_622_P1_201903051841_MGA94_55;5/3/2019 18:41;5/3/2019 07:41
69;MACALISTER85_624_P1_201903051907_MGA94_55;5/3/2019 19:07;5/3/2019 08:07
70;YARRA51_633_P1_201903061644_MGA94_55;6/3/2019 16:44;6/3/2019 05:44
71;MACALISTER85_684_P1_201903080536_MGA94_55;8/3/2019 05:36;7/3/2019 18:36
72;MACALISTER85_723_P1_201903100101_MGA94_55;10/3/2019 01:01;9/3/2019 14:01
73;MACALISTER87_719_P1_201903100033_MGA94_55;10/3/2019 00:33;9/3/2019 13:33
74;MACALISTER89_678_P1_201903080454_MGA94_55;8/3/2019 04:54;7/3/2019 17:54
75;MACALISTER89_693_P1_201903091518_MGA94_55;9/3/2019 15:18;9/3/2019 04:18
76;MACALISTER89_716_P1_201903100003_MGA94_55;10/3/2019 00:03;9/3/2019 13:03
77;MACALISTER89_763_P1_201903131205_MGA94_55;13/3/2019 12:05;13/3/2019 01:05
78;MACALISTER89_773_P1_201903141329_MGA94_55;14/3/2019 13:29;14/3/2019 02:29
79;MACALISTER89_782_P1_201903141444_MGA94_55;14/3/2019 14:44;14/3/2019 03:44
80;MACALISTER89_786_P1_201903151302_MGA94_55;15/3/2019 13:02;15/3/2019 02:02
81;MACALISTER89_801_P1_201903161430_MGA94_55;16/3/2019 14:30;16/3/2019 03:30
82;MACALISTER91_615_P1_201903051438_MGA94_55;5/3/2019 14:38;5/3/2019 03:38
83;MACALISTER91_616_P1_201903051446_MGA94_55;5/3/2019 14:46;5/3/2019 03:46
84;MACALISTER91_617_P1_201903051456_MGA94_55;5/3/2019 14:56;5/3/2019 03:56
85;MACALISTER91_618_P1_201903051503_MGA94_55;5/3/2019 15:03;5/3/2019 04:03
86;MACALISTER91_621_P1_201903051827_MGA94_55;5/3/2019 18:27;5/3/2019 07:27
87;YARRA51_704_P1_201903091659_MGA94_55;9/3/2019 16:59;9/3/2019 05:59
88;MACALISTER91_681_P1_201903080517_MGA94_55;8/3/2019 05:17;7/3/2019 18:17
89;MACALISTER91_682_P1_201903080526_MGA94_55;8/3/2019 05:26;7/3/2019 18:26
90;MACALISTER91_685_P1_201903080539_MGA94_55;8/3/2019 05:39;7/3/2019 18:39
91;MACALISTER91_752_P1_201903111601_MGA94_55;11/3/2019 16:01;11/3/2019 05:01
92;MACALISTER91_755_P1_201903111619_MGA94_55;11/3/2019 16:19;11/3/2019 05:19
93;MACALISTER91_760_P1_201903111709_MGA94_55;11/3/2019 17:09;11/3/2019 06:09
94;YARRA51_726_P1_201903100129_MGA94_55;10/3/2019 01:29;9/3/2019 14:29
95;MACALISTER91_761_P1_201903111720_MGA94_55;11/3/2019 17:20;11/3/2019 06:20
96;MACALISTER91_762_P1_201903111730_MGA94_55;11/3/2019 17:30;11/3/2019 06:30
97;MACALISTER91_766_P1_201903131239_MGA94_55;13/3/2019 12:39;13/3/2019 01:39
98;MACALISTER91_767_P1_201903131252_MGA94_55;13/3/2019 12:52;13/3/2019 01:52
99;MACALISTER91_770_P1_201903131314_MGA94_55;13/3/2019 13:14;13/3/2019 02:14
100;MACALISTER91_783_P1_201903141643_MGA94_55;14/3/2019 16:43;14/3/2019 05:43
101;MACALISTER91_789_P1_201903151330_MGA94_55;15/3/2019 13:30;15/3/2019 02:30
102;MACALISTER91_790_P1_201903151340_MGA94_55;15/3/2019 13:40;15/3/2019 02:40
103;MACALISTER91_793_P1_201903151358_MGA94_55;15/3/2019 13:58;15/3/2019 02:58
104;MACALISTER91_804_P1_201903161503_MGA94_55;16/3/2019 15:03;16/3/2019 04:03
105;MACALISTER91_805_P1_201903161517_MGA94_55;16/3/2019 15:17;16/3/2019 04:17
106;MACALISTER91_808_P1_201903161539_MGA94_55;16/3/2019 15:39;16/3/2019 04:39
107;MACALISTER91_99_649_P1_201903070453_MGA94_55;7/3/2019 04:53;6/3/2019 17:53
108;MACALISTER97_680_P1_201903080512_MGA94_55;8/3/2019 05:12;7/3/2019 18:12
109;MACALISTER97_720_P1_201903100042_MGA94_55;10/3/2019 00:42;9/3/2019 13:42
110;MACALISTER97_753_P1_201903111605_MGA94_55;11/3/2019 16:05;11/3/2019 05:05
111;MACALISTER97_765_P1_201903131230_MGA94_55;13/3/2019 12:30;13/3/2019 01:30
112;MACALISTER97_768_P1_201903131255_MGA94_55;13/3/2019 12:55;13/3/2019 01:55
113;YARRA51_794_P1_201903151412_MGA94_55;15/3/2019 14:12;15/3/2019 03:12
114;YARRA54_795_P1_201903151422_MGA94_55;15/3/2019 14:22;15/3/2019 03:22
115;MACALISTER97_769_P1_201903131306_MGA94_55;13/3/2019 13:06;13/3/2019 02:06
116;MACALISTER97_774_P1_201903141339_MGA94_55;14/3/2019 13:39;14/3/2019 02:39
117;MACALISTER97_777_P1_201903141358_MGA94_55;14/3/2019 13:58;14/3/2019 02:58
118;MACALISTER97_778_P1_201903141405_MGA94_55;14/3/2019 14:05;14/3/2019 03:05
119;MACALISTER97_788_P1_201903151324_MGA94_55;15/3/2019 13:24;15/3/2019 02:24
120;MACALISTER97_791_P1_201903151343_MGA94_55;15/3/2019 13:43;15/3/2019 02:43
121;MACALISTER97_792_P1_201903151352_MGA94_55;15/3/2019 13:52;15/3/2019 02:52
122;MACALISTER97_803_P1_201903161455_MGA94_55;16/3/2019 14:55;16/3/2019 03:55
123;YARRA51_809_P1_201903161558_MGA94_55;16/3/2019 15:58;16/3/2019 04:58
124;MACALISTER97_806_P1_201903161522_MGA94_55;16/3/2019 15:22;16/3/2019 04:22
125;MACALISTER97_807_P1_201903161532_MGA94_55;16/3/2019 15:32;16/3/2019 04:32
126;MACALISTER99_623_P1_201903051858_MGA94_55;5/3/2019 18:58;5/3/2019 07:58
127;MACALISTER99_646_P1_201903070440_MGA94_55;7/3/2019 04:40;6/3/2019 17:40
128;MACALISTER99_683_P1_201903080529_MGA94_55;8/3/2019 05:29;7/3/2019 18:29
